jersey,team,name,position,match_id,phase_label,phase_start,phase_end,mean_pqi,median_pqi,std_pqi,n_press_frames,orientation_mean,stance_mean,proximity_mean,press_minutes,coverage_pct
23,1,Sacha Boey,RV,FCB-HSV,1st half,3330943,3484329,,,,0,,,,0.0,0.0
45,1,Aleksandar Pavlović,DML,FCB-HSV,1st half,3330943,3484329,62.73198352962961,63.94994230964856,16.180319521992246,150179,57.88438850574985,36.184697692169195,95.74272939892971,50.059666666666665,0.9790855809162445
27,1,Konrad Laimer,RV,FCB-HSV,1st half,3330943,3484329,59.36691321001595,59.89354230921181,16.750371267702846,152539,49.011183539003284,37.43688303978323,95.10458294159889,50.846333333333334,0.994471500192324
14,1,Luis Fernando Díaz Marulanda,OLM,FCB-HSV,1st half,3330943,3484329,58.954233388089335,59.605359330938796,16.74588417279094,150663,49.875399220552765,35.48888918704924,94.52468981251157,50.221000000000004,0.9822409982593049
3,1,Minjae Kim,,FCB-HSV,1st half,3330943,3484329,,,,0,,,,0.0,0.0
17,0,Warmed Omari,IVR,FCB-HSV,1st half,3330943,3484329,59.51311198175604,59.69741328287475,16.439965174491906,152047,49.75414904936134,37.21831143299441,94.81986310704391,50.68233333333333,0.9912639271907007
28,0,Miro Max Maria Muheim,DLM,FCB-HSV,1st half,3330943,3484329,58.439662307085655,58.97372537544818,16.457802543991875,152803,48.34990889416114,34.99372725490984,95.33860190982753,50.934333333333335,0.9961926369249023
8,0,Daniel Elfadli,IVL,FCB-HSV,1st half,3330943,3484329,,,,0,,,,0.0,0.0
1,0,Daniel Heuer Fernandes,TW,FCB-HSV,1st half,3330943,3484329,67.47777216348067,67.51795408869215,14.979880332121557,152755,72.81586625478509,35.390644818698306,92.44744071985713,50.91833333333333,0.9958797029735245
7,1,Serge David Gnabry,ZO,FCB-HSV,1st half,3330943,3484329,60.51625810559301,61.38824023710863,16.602998420596844,152611,52.9830622437945,35.309282969108615,95.76749439114208,50.87033333333333,0.9949409011193908
40,1,Jonas Kurt Urbig,,FCB-HSV,1st half,3330943,3484329,,,,0,,,,0.0,0.0
21,0,Nicolai Remberg,DMR,FCB-HSV,1st half,3330943,3484329,63.73074354504115,64.74776321927061,16.359406128958693,153387,57.5787806393308,39.806994708526794,95.85710958916933,51.129,1.0
22,1,Raphaël Adelino José Guerreiro,LV,FCB-HSV,1st half,3330943,3484329,,,,0,,,,0.0,0.0
20,1,Tom Bischof,LV,FCB-HSV,1st half,3330943,3484329,,,,0,,,,0.0,0.0
23,0,Jonas Meffert,DMR,FCB-HSV,1st half,3330943,3484329,,,,0,,,,0.0,0.0
45,0,Fabio Amado Uri Baldé,RA,FCB-HSV,1st half,3330943,3484329,,,,0,,,,0.0,0.0
3,0,Noah Katterbach,,FCB-HSV,1st half,3330943,3484329,,,,0,,,,0.0,0.0
14,0,Rayan Philippe,LA,FCB-HSV,1st half,3330943,3484329,,,,0,,,,0.0,0.0
9,1,Harry Edward Kane,STZ,FCB-HSV,1st half,3330943,3484329,60.68037072668882,61.603360765138675,17.038671816119233,150119,52.669911619487,36.58670480777005,95.45464878854337,50.03966666666667,0.9786944134770221
42,1,Lennart Karl,ORM,FCB-HSV,1st half,3330943,3484329,,,,0,,,,0.0,0.0
11,1,Nicolas Jackson,STZ,FCB-HSV,1st half,3330943,3484329,,,,0,,,,0.0,0.0
44,1,Josip Stanišić,LV,FCB-HSV,1st half,3330943,3484329,59.96798781990516,60.634269100612784,16.568617329266402,152227,52.92302665522721,35.15278006701947,94.1764771256948,50.742333333333335,0.9924374295083678
26,1,Sven Ulreich,,FCB-HSV,1st half,3330943,3484329,,,,0,,,,0.0,0.0
2,1,Dayotchanculle Oswald Upamecano,IVR,FCB-HSV,1st half,3330943,3484329,62.631292148811326,63.45881710493156,15.882221500524064,152103,58.47745159223037,35.7892812656506,95.01175710741335,50.701,0.9916290168006415
38,0,Alexander Rössing-Lelesiit,LA,FCB-HSV,1st half,3330943,3484329,61.982585682860574,63.11059648809443,16.524772500479642,152387,55.45911676049352,37.592799602334715,95.07033032654249,50.79566666666666,0.9934805426796274
6,1,Joshua Walter Kimmich,DMR,FCB-HSV,1st half,3330943,3484329,64.67716571329477,66.03577479570713,16.025970077084896,148991,61.450049719888746,37.637635958009426,96.01951679312151,49.66366666666667,0.9713404656196418
29,0,Emir Sahiti,,FCB-HSV,1st half,3330943,3484329,,,,0,,,,0.0,0.0
20,0,Fábio Daniel Ferreira Vieira,RA,FCB-HSV,1st half,3330943,3484329,60.13521840477758,61.065900229747754,16.565546019025398,152599,53.79129278728009,33.52429179886332,95.20471250068847,50.86633333333334,0.9948626676315464
22,0,Aboubaka Soumahoro,IVL,FCB-HSV,1st half,3330943,3484329,62.42672771838144,63.3526607902314,15.930959144304156,153043,56.654349880265556,37.062949069943606,95.48701015097377,51.01433333333333,0.9977573066817919
4,1,Jonathan Glao Tah,IVL,FCB-HSV,1st half,3330943,3484329,61.39130345391055,62.01871747991261,15.321261913746454,152451,56.89783506389383,34.00606238897987,94.76783570553019,50.817,0.9938977879481312
17,1,Michael Akpovie Olise,ORM,FCB-HSV,1st half,3330943,3484329,59.108472768797846,59.8299268930257,16.577601048445004,152523,50.668599385421956,34.29143544237055,95.17867460639296,50.841,0.994367188875198
9,0,Robert-Nesta Glatzel,STZ,FCB-HSV,1st half,3330943,3484329,,,,0,,,,0.0,0.0
8,1,Leon Christoph Goretzka,,FCB-HSV,1st half,3330943,3484329,,,,0,,,,0.0,0.0
11,0,Ransford-Yeboah Königsdörffer,STZ,FCB-HSV,1st half,3330943,3484329,62.18963510736213,63.42294027772009,15.950626388867068,152019,58.132104666892964,34.5225480737513,95.26676272826516,50.673,0.9910813823857302
44,0,Luka Vušković,IVZ,FCB-HSV,1st half,3330943,3484329,61.78555082179726,62.437075406509194,16.034835513874267,153271,53.311317752235965,39.540755344802356,95.32932372487392,51.090333333333334,0.9992437429508367
1,1,Manuel Peter Neuer,TW,FCB-HSV,1st half,3330943,3484329,64.54676969732759,65.15302636772866,14.85096762156741,147447,67.75804129367283,33.938500509713194,90.87334342314838,49.149,0.9612744235169864
2,0,William Mikelbrencis,DRM,FCB-HSV,1st half,3330943,3484329,59.52998378899221,60.133049580808034,16.417789868636078,153387,51.42795719287745,36.13099635747583,93.7316733486616,51.129,1.0
24,0,Nicolas Capaldo Taboas,DML,FCB-HSV,1st half,3330943,3484329,60.53534166173772,61.27100167428323,16.70570015708335,153387,52.14914018977047,36.23682509657422,96.01546018952418,51.129,1.0
26,0,Daniel Peretz,,FCB-HSV,1st half,3330943,3484329,,,,0,,,,0.0,0.0
6,0,Albert-Mboyo Sambi Lokonga,,FCB-HSV,1st half,3330943,3484329,,,,0,,,,0.0,0.0
23,1,Sacha Boey,RV,FCB-HSV,2nd half,3536417,3678119,60.38140382971502,61.21155972386312,16.003069614363316,49481,53.648426346178326,34.108071639737574,95.63203933107472,16.493666666666666,0.3491880905838267
45,1,Aleksandar Pavlović,DML,FCB-HSV,2nd half,3536417,3678119,62.11515358078576,63.14300836831049,16.11806644614535,140479,57.40440752526232,34.30619878968595,96.2051031125835,46.82633333333333,0.9913622153377134
27,1,Konrad Laimer,RV,FCB-HSV,2nd half,3536417,3678119,59.11395143588199,59.61363409353293,16.806090216938877,140571,49.31168616986562,36.48600422152226,94.81158567159689,46.857,0.9920114605901075
14,1,Luis Fernando Díaz Marulanda,OLM,FCB-HSV,2nd half,3536417,3678119,59.917083473551514,60.49705144958483,16.812957973072184,90594,52.21253686770371,35.34093903477424,94.76595672012591,30.198,0.639323091254243
3,1,Minjae Kim,,FCB-HSV,2nd half,3536417,3678119,,,,0,,,,0.0,0.0
17,0,Warmed Omari,IVR,FCB-HSV,2nd half,3536417,3678119,60.77697646585853,61.339975628864885,16.113569077776734,141251,52.914748084383405,37.07125408405878,94.96567002295846,47.083666666666666,0.9968102298469333
28,0,Miro Max Maria Muheim,DLM,FCB-HSV,2nd half,3536417,3678119,59.536315349551586,60.48644194563852,16.441967168845427,141531,51.337762693653175,34.481428333379284,95.52260590692178,47.177,0.9987861936585676
