jersey,team,name,position,match_id,phase_label,phase_start,phase_end,mean_pqi,median_pqi,std_pqi,n_press_frames,orientation_mean,stance_mean,proximity_mean,press_minutes,coverage_pct
1,0,Frederik Riis Rønnow,TW,FCU-FCB,1st half,2790583,2940975,66.87103693422799,67.0308053841691,14.280191450439686,150393,70.07350530871508,37.160942925613014,92.31117311019352,50.131,1.0
7,1,Serge David Gnabry,ZO,FCU-FCB,1st half,2790583,2940975,61.14102351700125,61.47350549484294,16.546100069942426,150393,53.56648257092978,37.04932252453596,95.3321124375618,50.131,1.0
40,1,Jonas Kurt Urbig,,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
21,0,Tim Skarke,STZ,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
20,1,Tom Bischof,RV,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
34,0,Stanley Pierre Nsoki,,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
14,0,Leopold Querfeld,IVZ,FCU-FCB,1st half,2790583,2940975,58.030755382014355,58.68693258791362,17.42489734228389,149733,47.47726840407264,35.459389853835376,94.67343688078228,49.910999999999994,0.995611497875566
5,0,Danilho Raimundo Doekhi,IVR,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
27,0,Marin Ljubicic,,FCU-FCB,1st half,2790583,2940975,58.470672002096805,58.506059846209155,16.79076375267637,150065,47.54937935069439,36.60631526266262,94.89675227673423,50.02166666666667,0.9978190474290692
9,1,Harry Edward Kane,STZ,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
42,1,Lennart Karl,ZO,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
11,1,Nicolas Jackson,STZ,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
44,1,Josip Stanišić,LV,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
25,0,Carl Klaus,,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
2,1,Dayotchanculle Oswald Upamecano,IVR,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
48,1,Leon Klanac,,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
6,1,Joshua Walter Kimmich,DMR,FCU-FCB,1st half,2790583,2940975,59.48354165728823,60.17067914226807,17.289737113618994,150393,48.7866266740426,37.511570302301706,95.7180663232689,50.131,1.0
7,0,Oliver Jasen Burke,STR,FCU-FCB,1st half,2790583,2940975,59.20420427982338,60.086948433928626,17.17015705452928,150393,49.73812614743168,35.58138042970921,95.44846563979314,50.131,1.0
18,0,Josip Juranovic,DRM,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
4,1,Jonathan Glao Tah,IVL,FCU-FCB,1st half,2790583,2940975,58.829050917792344,59.24314112344068,17.07378091229886,150389,48.905036006562575,35.97552685455285,94.91459486267156,50.12966666666667,0.9999734030174277
17,1,Michael Akpovie Olise,ORM,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
9,0,Livan Baha Burcu,,FCU-FCB,1st half,2790583,2940975,60.5207035099739,61.05436208747992,17.11793082059909,150209,51.82040924995297,37.05654126778408,95.58525809885832,50.06966666666666,0.9987765388016728
8,1,Leon Christoph Goretzka,DML,FCU-FCB,1st half,2790583,2940975,60.83546672990482,61.62520476745207,16.85419473193245,150393,52.49563114523129,36.89775393892344,95.89296030045094,50.131,1.0
11,0,Wooyeong Jeong,RM,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
33,0,Alex Král,DMZ,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
1,1,Manuel Peter Neuer,TW,FCU-FCB,1st half,2790583,2940975,65.52453161353006,66.09425436356283,15.07220129505836,150393,68.41185668124486,36.03624684111683,91.1630496289902,50.131,1.0
13,0,András Schäfer,HR,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
15,0,Tom Alexander Rothe,DLM,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
6,0,Aljoscha Kemlein,DMZ,FCU-FCB,1st half,2790583,2940975,62.6715158137477,63.46101004548629,16.744875717874454,150213,55.11952177723016,39.42101326235546,95.99134374716331,50.071000000000005,0.9988031357842452
39,0,Derrick Arthur Köhn,LV,FCU-FCB,1st half,2790583,2940975,,,,0,,,,0.0,0.0
47,1,David Michael Santos Daiber,,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
23,1,Sacha Boey,,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
45,1,Aleksandar Pavlović,DML,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
4,0,Diogo Filipe Monteiro Pinto Leite,IVL,FCU-FCB,2nd half,2989542,3143459,62.17555129995659,63.10245306887329,15.990813613783784,153918,58.9610601799801,33.04160371763926,95.59548704224254,51.306,1.0
27,1,Konrad Laimer,RV,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
14,1,Luis Fernando Díaz Marulanda,OLM,FCU-FCB,2nd half,2989542,3143459,61.36002407933776,62.581456064505666,16.205691207351055,153498,56.78904736714792,33.53310445870788,95.2815793162208,51.166,0.9972712743148948
3,1,Minjae Kim,,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
8,0,Rani Khedira,HL,FCU-FCB,2nd half,2989542,3143459,61.49508712236554,62.59751556566879,16.22687623780431,103653,57.06971203182623,33.277169278528234,95.61350508692192,34.551,0.673430008186177
19,0,Janik Haberer,DRM,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
10,0,Ilyas Ansah,STL,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
1,0,Frederik Riis Rønnow,TW,FCU-FCB,2nd half,2989542,3143459,67.34311516420834,67.29142774099635,14.250785673144303,153918,72.24344141722057,35.86561710159605,92.28684488947098,51.306,1.0
7,1,Serge David Gnabry,ZO,FCU-FCB,2nd half,2989542,3143459,62.10160867642828,63.14483847175425,16.309169427874835,98656,57.038182242978635,35.21374586683438,95.74070673062174,32.88533333333333,0.6409646694993438
40,1,Jonas Kurt Urbig,,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
21,0,Tim Skarke,STZ,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
20,1,Tom Bischof,RV,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
34,0,Stanley Pierre Nsoki,,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
14,0,Leopold Querfeld,IVZ,FCU-FCB,2nd half,2989542,3143459,57.417513108177594,57.73178764610189,17.066157195193497,153918,47.99314360272923,33.45699562086795,93.94385660275172,51.306,1.0
5,0,Danilho Raimundo Doekhi,IVR,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
27,0,Marin Ljubicic,,FCU-FCB,2nd half,2989542,3143459,60.16617153914716,60.73014992474184,16.80166477878951,103693,50.86198065697594,36.688836663844086,96.04909425734516,34.56433333333334,0.6736898868228537
9,1,Harry Edward Kane,STZ,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
42,1,Lennart Karl,ZO,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
11,1,Nicolas Jackson,STZ,FCU-FCB,2nd half,2989542,3143459,56.89973045601644,57.1507849068807,17.045365542988336,54229,44.09785589351935,36.149279064467635,94.71934793089468,18.07633333333333,0.3523239647084811
44,1,Josip Stanišić,LV,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
25,0,Carl Klaus,,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
2,1,Dayotchanculle Oswald Upamecano,IVR,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
48,1,Leon Klanac,,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
6,1,Joshua Walter Kimmich,DMR,FCU-FCB,2nd half,2989542,3143459,62.15630112810665,63.47902096168873,16.805007690621146,73461,55.21143089949389,37.57775427293544,95.99467495476154,24.487,0.477273613222625
7,0,Oliver Jasen Burke,STR,FCU-FCB,2nd half,2989542,3143459,58.01998815607074,58.62613764897722,17.462987501340365,39885,48.06716940040851,33.79534164385429,95.51505967583682,13.295,0.2591314855962265
18,0,Josip Juranovic,DRM,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
4,1,Jonathan Glao Tah,IVL,FCU-FCB,2nd half,2989542,3143459,59.51532313584102,60.28367198857189,16.64605658408297,153918,50.51235785872785,35.592080172610906,95.4425198018887,51.306,1.0
17,1,Michael Akpovie Olise,ORM,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
9,0,Livan Baha Burcu,,FCU-FCB,2nd half,2989542,3143459,59.935145079955795,60.59219267615721,16.886570173498264,153834,50.78195902775224,36.3134595192687,95.76107871024762,51.278,0.999454254862979
8,1,Leon Christoph Goretzka,DML,FCU-FCB,2nd half,2989542,3143459,60.9799456027418,62.05606026869059,16.787807537604994,153918,52.4606791246758,37.15081112624684,96.1681020499914,51.306,1.0
11,0,Wooyeong Jeong,RM,FCU-FCB,2nd half,2989542,3143459,57.648978673151085,58.26618343460036,16.336500490071348,26749,48.18784195451239,32.074644644161836,95.83816166032528,8.916333333333334,0.1737873413116074
33,0,Alex Král,DMZ,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
1,1,Manuel Peter Neuer,TW,FCU-FCB,2nd half,2989542,3143459,66.57044812586851,67.31398888802535,14.982985535609938,153918,71.05182201730635,35.98090904914927,91.18482201400396,51.306,1.0
13,0,András Schäfer,HR,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
15,0,Tom Alexander Rothe,DLM,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
6,0,Aljoscha Kemlein,DMZ,FCU-FCB,2nd half,2989542,3143459,63.23191390898166,64.13773955496032,16.414244048157002,153918,57.518060557783066,37.68444186526998,96.3978570876248,51.306,1.0
39,0,Derrick Arthur Köhn,LV,FCU-FCB,2nd half,2989542,3143459,,,,0,,,,0.0,0.0
23,1,Sacha Boey,RV,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
45,1,Aleksandar Pavlović,DML,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
4,0,Robin Leon Koch,IVR,SGE-FCB,1st half,3331222,3476767,60.178368707669705,60.90139182344488,15.504150620155984,145546,54.82189698967023,32.2722321303092,95.2264675756962,48.51533333333334,1.0
27,1,Konrad Laimer,LV,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
14,1,Luis Fernando Díaz Marulanda,OLM,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
3,1,Minjae Kim,,SGE-FCB,1st half,3331222,3476767,63.33631816703412,64.12011004215401,15.214844130796994,145546,60.4148607719327,35.790921850115105,94.776991010755,48.51533333333334,1.0
36,1,Wisdom Okpako Mike,,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
17,0,Sepe Elye Delmas Wahi,STL,SGE-FCB,1st half,3331222,3476767,58.99754254494835,59.658262308038175,16.813809771561772,145546,50.41927984187536,34.961990508904215,94.4707781850898,48.51533333333334,1.0
19,0,Jean-Mattéo Bahoya Négoce,OLM,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
30,0,Michy Batshuayi-Atunga,,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
8,0,Farès Chaïbi,DML,SGE-FCB,1st half,3331222,3476767,61.33418913379527,62.24374867077248,16.06392034211072,145546,56.59833633452224,33.24298091540839,95.73986775121284,48.51533333333334,1.0
7,1,Serge David Gnabry,ZO,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
21,0,Nathaniel Brown,LV,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
22,1,Raphaël Adelino José Guerreiro,ZO,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
20,1,Tom Bischof,DMR,SGE-FCB,1st half,3331222,3476767,59.859354675973165,60.16706696791418,16.47427082219501,145546,51.05622833734171,36.605371086328184,94.8508400504601,48.51533333333334,1.0
23,0,Michael Zetterer,,SGE-FCB,1st half,3331222,3476767,59.71432247896359,60.912929645711586,15.896853724543288,145546,54.379900425476485,31.75853777402186,94.78266992188814,48.51533333333334,1.0
34,0,Pharrell Nnamdi Collins,,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
3,0,Arthur Nicolas Theate,IVL,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
5,0,Aurèle Florian Amenda,,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
27,0,Mario Götze,ZO,SGE-FCB,1st half,3331222,3476767,57.96818434931741,57.977953806267365,16.787753806851992,145546,47.97245747120298,34.89760274036506,94.36640179575568,48.51533333333334,1.0
9,1,Harry Edward Kane,STZ,SGE-FCB,1st half,3331222,3476767,62.130684206599554,63.213778803050815,16.147532955026673,145546,57.412264185311514,35.23624521069403,95.3163498975558,48.51533333333334,1.0
42,1,Lennart Karl,ZO,SGE-FCB,1st half,3331222,3476767,61.11890174413893,62.5242545744631,16.630067960657332,145298,57.32305099837437,31.425794234010265,95.8731435819537,48.43266666666667,0.9982960713451418
11,1,Nicolas Jackson,STZ,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
26,1,Sven Ulreich,,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
2,1,Dayotchanculle Oswald Upamecano,IVR,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
16,0,Hugo Emanuel Larsson,DMR,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
6,1,Joshua Walter Kimmich,DMR,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
7,0,Ansgar Knauff,STL,SGE-FCB,1st half,3331222,3476767,60.26191993092604,61.5374662647603,16.788203010601478,145546,53.920633697884064,33.48811519213175,95.49077298044296,48.51533333333334,1.0
40,0,Kauã Morais Vieira dos Santos,TW,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
20,0,Ritsu Dōan,ORM,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
4,1,Jonathan Glao Tah,IVL,SGE-FCB,1st half,3331222,3476767,64.09185175620436,64.61511126055687,14.74419244994149,145546,62.96914966942651,34.789300691077145,94.8913389370354,48.51533333333334,1.0
17,1,Michael Akpovie Olise,ORM,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
9,0,Jonathan Michael Burkardt,STZ,SGE-FCB,1st half,3331222,3476767,60.66391382074666,61.39818360993096,16.227363980314735,145546,53.30818350242457,35.93636997377755,95.19909809214523,48.51533333333334,1.0
42,0,Can Yılmaz Uzun,ZO,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
8,1,Leon Christoph Goretzka,DML,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
30,1,Cassiano Tomas Kiala,,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
1,1,Manuel Peter Neuer,TW,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
24,0,Aurélio Gabriel Ulineia Buta,RV,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
15,0,Ellyes Joris Skhiri,DML,SGE-FCB,1st half,3331222,3476767,,,,0,,,,0.0,0.0
6,0,Oscar Winther Höjlund,DMZ,SGE-FCB,1st half,3331222,3476767,63.867716731721266,64.76531194599747,15.855503761058715,144742,59.0357879615193,38.12836153403821,96.04964362300696,48.24733333333334,0.9944759732318303
23,1,Sacha Boey,RV,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
45,1,Aleksandar Pavlović,DML,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
4,0,Robin Leon Koch,IVR,SGE-FCB,2nd half,3526374,3674654,63.413194365008,63.84216483220969,15.303762510761242,148281,62.00852284629985,34.17332624880001,94.52595783949349,49.427,1.0
27,1,Konrad Laimer,LV,SGE-FCB,2nd half,3526374,3674654,59.79891661372414,60.79284095407694,16.64525607200257,50388,51.91726758371086,34.998354485922896,95.10834411487636,16.796,0.3398142715519857
14,1,Luis Fernando Díaz Marulanda,OLM,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
3,1,Minjae Kim,,SGE-FCB,2nd half,3526374,3674654,64.23313581007427,64.82734829133966,15.095190195779274,148281,61.973279334829904,36.225330442515215,95.2540831446258,49.427,1.0
36,1,Wisdom Okpako Mike,,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
17,0,Sepe Elye Delmas Wahi,STL,SGE-FCB,2nd half,3526374,3674654,60.481291295013065,60.97966937847345,16.321251071743458,148281,54.151768820797685,34.62548243366174,94.77646345531824,49.427,1.0
19,0,Jean-Mattéo Bahoya Négoce,OLM,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
30,0,Michy Batshuayi-Atunga,,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
8,0,Farès Chaïbi,DML,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
7,1,Serge David Gnabry,ZO,SGE-FCB,2nd half,3526374,3674654,62.96237681959485,64.39787604118209,16.611187009814646,87932,56.390392138191714,39.845842927513125,94.84155695354744,29.31066666666667,0.5930092189828771
21,0,Nathaniel Brown,LV,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
22,1,Raphaël Adelino José Guerreiro,ZO,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
20,1,Tom Bischof,DMR,SGE-FCB,2nd half,3526374,3674654,61.66240312326397,62.78558720325559,16.574472505179006,148281,54.930998817239725,37.23789589965429,95.06211608823928,49.427,1.0
23,0,Michael Zetterer,,SGE-FCB,2nd half,3526374,3674654,61.17293346377507,62.11969756637565,15.635296360725835,128809,59.65209045790384,30.765381012753604,93.60827658929148,42.93633333333333,0.86868175963205
34,0,Pharrell Nnamdi Collins,,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
3,0,Arthur Nicolas Theate,IVL,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
5,0,Aurèle Florian Amenda,,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
27,0,Mario Götze,ZO,SGE-FCB,2nd half,3526374,3674654,60.11564622586963,60.78448937805461,16.622950472425707,147533,52.481649173750355,35.90339677081847,94.50655841707986,49.17766666666667,0.994955523634181
9,1,Harry Edward Kane,STZ,SGE-FCB,2nd half,3526374,3674654,62.24169279151103,63.34163490055935,16.213031779466313,110293,57.919593157299154,35.13872995026147,95.10745514504308,36.76433333333333,0.7438107377209487
42,1,Lennart Karl,ZO,SGE-FCB,2nd half,3526374,3674654,62.65244613119982,63.87234582186457,15.464204630112754,58957,62.118870885589374,30.47765630697067,95.5386696162429,19.652333333333335,0.3976031993309999
11,1,Nicolas Jackson,STZ,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
26,1,Sven Ulreich,,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
2,1,Dayotchanculle Oswald Upamecano,IVR,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
16,0,Hugo Emanuel Larsson,DMR,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
6,1,Joshua Walter Kimmich,DMR,SGE-FCB,2nd half,3526374,3674654,65.01769064173,66.87680709093917,15.831868225274937,50484,61.375365103745864,39.08481282720172,95.8070025069038,16.828,0.3404616909786149
7,0,Ansgar Knauff,STL,SGE-FCB,2nd half,3526374,3674654,61.803753034127325,62.98155723888864,16.75688696222509,75517,56.545133296612256,34.59294231711644,96.02605673449165,25.17233333333333,0.5092830504245318
40,0,Kauã Morais Vieira dos Santos,TW,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
20,0,Ritsu Dōan,ORM,SGE-FCB,2nd half,3526374,3674654,61.98788932565593,62.68625129054314,16.1569931178331,18136,55.75301453282982,36.955863608186306,95.33308143356038,6.045333333333334,0.1223083200140274
4,1,Jonathan Glao Tah,IVL,SGE-FCB,2nd half,3526374,3674654,64.60840704126284,64.8647696470873,14.619534704123778,148281,62.84767081660472,36.15762983290507,95.40683254916472,49.427,1.0
17,1,Michael Akpovie Olise,ORM,SGE-FCB,2nd half,3526374,3674654,63.12484420318266,64.27153887095605,16.324900353159755,37980,57.26648413003969,40.0741239489064,93.98671122164951,12.66,0.2561353106601655
9,0,Jonathan Michael Burkardt,STZ,SGE-FCB,2nd half,3526374,3674654,62.717314228222,63.43959716749483,16.204068748001443,118845,58.059024326798074,35.96821968192288,95.67746197641968,39.615,0.8014850183098307
42,0,Can Yılmaz Uzun,ZO,SGE-FCB,2nd half,3526374,3674654,61.21363428999531,61.67803318425145,16.099132427174148,18380,54.884446018654856,35.74631547586232,95.11987079924894,6.126666666666667,0.1239538443900432
8,1,Leon Christoph Goretzka,DML,SGE-FCB,2nd half,3526374,3674654,61.975351580766855,63.01314834250159,16.029343064401278,88240,55.98602833217578,36.5687985982013,95.3676688947872,29.413333333333338,0.5950863563099791
30,1,Cassiano Tomas Kiala,,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
1,1,Manuel Peter Neuer,TW,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
24,0,Aurélio Gabriel Ulineia Buta,RV,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
15,0,Ellyes Joris Skhiri,DML,SGE-FCB,2nd half,3526374,3674654,,,,0,,,,0.0,0.0
6,0,Oscar Winther Höjlund,DMZ,SGE-FCB,2nd half,3526374,3674654,64.76422413362722,65.68242339587685,15.439143341435807,146509,62.01357767547499,37.397737918965234,95.79823895915888,48.83633333333333,0.9880497164168032
23,1,Michael Zetterer,,SGE-FCU,1st half,2790176,2943018,,,,0,,,,0.0,0.0
34,1,Pharrell Nnamdi Collins,RV,SGE-FCU,1st half,2790176,2943018,62.381645596580555,62.9964401253625,16.60401108963468,152843,56.74688653661454,37.20631698659113,95.06998628652468,50.94766666666667,1.0
4,0,Diogo Filipe Monteiro Pinto Leite,IVL,SGE-FCU,1st half,2790176,2943018,59.80903168996662,60.62971852817957,16.790678364497516,152843,52.36413553600296,34.52457404416547,95.02001754105264,50.94766666666667,1.0
27,1,Mario Götze,,SGE-FCU,1st half,2790176,2943018,,,,0,,,,0.0,0.0
3,1,Arthur Nicolas Theate,IVL,SGE-FCU,1st half,2790176,2943018,61.876225236984595,62.917321360285584,16.083588784915445,152839,57.592423019406255,34.76744089782428,94.6967458662494,50.946333333333335,0.9999738293543048
28,0,Christopher Trimmel,DRM,SGE-FCU,1st half,2790176,2943018,59.7495254051091,60.24979743720104,17.90736285196642,152843,52.85076637200821,34.92833247259239,93.76906371509364,50.94766666666667,1.0
17,0,David Preu,,SGE-FCU,1st half,2790176,2943018,,,,0,,,,0.0,0.0
5,1,Aurèle Florian Amenda,IVR,SGE-FCU,1st half,2790176,2943018,,,,0,,,,0.0,0.0
8,0,Rani Khedira,DMR,SGE-FCU,1st half,2790176,2943018,60.503547033558185,61.280575259330554,16.771279546847307,152843,51.839072405393765,36.894301852427816,95.66542505224112,50.94766666666667,1.0
19,0,Janik Haberer,DML,SGE-FCU,1st half,2790176,2943018,59.00079845526968,60.44533104763716,17.459783821818625,152339,51.660630462962175,31.887541887462564,95.90094567948682,50.77966666666667,0.9967024986423978
41,0,Oluwaseun God Power Osaro Ogbemudia,,SGE-FCU,1st half,2790176,2943018,,,,0,,,,0.0,0.0
10,0,Ilyas Ansah,OHL,SGE-FCU,1st half,2790176,2943018,59.08115306837155,59.951540908885875,17.19984937215061,152395,51.10240319301287,33.34000746402289,95.46063183986516,50.79833333333333,0.9970688876821312
1,0,Frederik Riis Rønnow,TW,SGE-FCU,1st half,2790176,2943018,65.33890501321589,66.35793402864536,15.187197248414986,152843,69.52363756773212,33.438911084768506,91.65925553564162,50.94766666666667,1.0
16,1,Hugo Emanuel Larsson,DMZ,SGE-FCU,1st half,2790176,2943018,60.998933160377966,61.89547283672695,16.410296327896866,152843,53.895116893456766,35.35399119266337,96.11563015065418,50.94766666666667,1.0
7,1,Ansgar Knauff,OLM,SGE-FCU,1st half,2790176,2943018,,,,0,,,,0.0,0.0
40,1,Kauã Morais Vieira dos Santos,TW,SGE-FCU,1st half,2790176,2943018,68.29047778252284,68.74215478815012,15.636199628538977,152207,70.61661686846924,43.24643933692496,90.2329974468589,50.73566666666667,0.9958388673344544
21,0,Tim Skarke,DRM,SGE-FCU,1st half,2790176,2943018,,,,0,,,,0.0,0.0
20,1,Ritsu Dōan,ORM,SGE-FCU,1st half,2790176,2943018,60.74669731812262,61.667236852161906,17.070408110272183,152843,52.177938296167376,38.11003549110057,94.80837117441834,50.94766666666667,1.0
23,0,Andrej Ilić,STZ,SGE-FCU,1st half,2790176,2943018,61.64939112107551,63.01634006526898,17.130452614982747,152383,53.722266844993456,38.68329196692163,95.18498931000543,50.794333333333334,0.9969903757450456
14,0,Leopold Querfeld,IVZ,SGE-FCU,1st half,2790176,2943018,62.488647932619315,63.85547178288528,15.579354729372096,152843,58.86933520833835,34.835490977603726,94.96755518667618,50.94766666666667,1.0
5,0,Danilho Raimundo Doekhi,IVR,SGE-FCU,1st half,2790176,2943018,61.000742141446054,62.056814545622856,16.273920912310256,152843,55.27986875280969,35.10996604116829,94.5193494265723,50.94766666666667,1.0
27,0,Marin Ljubicic,,SGE-FCU,1st half,2790176,2943018,,,,0,,,,0.0,0.0
9,1,Jonathan Michael Burkardt,STL,SGE-FCU,1st half,2790176,2943018,,,,0,,,,0.0,0.0
42,1,Can Yılmaz Uzun,HL,SGE-FCU,1st half,2790176,2943018,58.95843657616051,60.41470787315831,17.029677180563453,151683,52.070149500589864,31.739741730948538,95.36151418880004,50.561,0.9924105127483758
24,1,Aurélio Gabriel Ulineia Buta,,SGE-FCU,1st half,2790176,2943018,,,,0,,,,0.0,0.0
6,1,Oscar Winther Höjlund,DML,SGE-FCU,1st half,2790176,2943018,,,,0,,,,0.0,0.0
15,1,Ellyes Joris Skhiri,,SGE-FCU,1st half,2790176,2943018,,,,0,,,,0.0,0.0
7,0,Oliver Jasen Burke,OHR,SGE-FCU,1st half,2790176,2943018,58.435957190498826,58.842124882542336,16.507054525002868,152843,49.26989371791667,34.65515755833454,94.43817478610598,50.94766666666667,1.0
31,0,Matheo Raab,,SGE-FCU,1st half,2790176,2943018,,,,0,,,,0.0,0.0
4,1,Robin Leon Koch,IVR,SGE-FCU,1st half,2790176,2943018,63.308703517433855,63.894436968381505,15.52967951268489,152843,61.25140169930177,34.25079735470774,95.10967877100276,50.94766666666667,1.0
17,1,Sepe Elye Delmas Wahi,STZ,SGE-FCU,1st half,2790176,2943018,61.61101632363268,62.93453602085913,16.999131385349347,151635,54.10513167762469,38.127128712489736,95.10275012945296,50.544999999999995,0.9920964650000328
8,1,Farès Chaïbi,HR,SGE-FCU,1st half,2790176,2943018,61.608554020888,62.8450815772029,16.5973317489332,152843,55.98689364435528,34.823745815373286,95.88890939511302,50.94766666666667,1.0
19,1,Jean-Mattéo Bahoya Négoce,OLM,SGE-FCU,1st half,2790176,2943018,57.48203081596881,57.627976067343546,17.546033775160467,152843,48.18412438239611,33.7362226048551,93.62504760517946,50.94766666666667,1.0
